"","education","geometry","n_points"
"1","Bachelors",c(-77.599841178256, -77.5968845804969, -77.596585656035, -77.5963456144532, -77.5955153723747, -77.5945762641307, -77.5944454637088, -77.5941408422114, -77.5941401300272, -77.5938141190043, -77.5937830527764, -77.5937707253341, -77.5932723938641, -77.5930533729459, -77.5929654929711, -77.5928587816234, -77.5927089158984, -77.5926484917447, -77.5925783743887, -77.5925177709146, -77.5923892178445, -77.5922907221943, -77.5915392915561, -77.5914717476312, -77.5913829792978, -77.5909124163212, -77.5901098849538, 
-77.4951985369307, -77.4951744222317, -77.4951627510995, -77.4951110338284, -77.4950900899339, -77.495035903948, -77.4950132737018, -77.4950125892821, -77.4949954921128, -77.4949690770348, -77.4949321896616, -77.4948365742712, -77.4948362017811, -77.4948031824189, -77.494782091617, -77.4947535736806, -77.4947057300861, -77.494645484827, -77.494605959841, -77.4945225117779, -77.4945199507839, -77.49450909737, -77.4944701301281, -77.4944567240252, -77.4944557677779, -77.4943966015765, -77.4943514109315, 
-77.4943092318554, -77.494279036338, -77.4942286659001, -77.4941923654021, -77.4941838953483, -77.494148778471, -77.494148031458, -77.4941282550622, -77.4941203931512, -77.4941135711873, -77.4941106297893, -77.4940582708073, -77.4940482481866, -77.4940384275015, -77.4940371202102, -77.4939980887359, -77.4939531954018, -77.493923140922, -77.4938395678094, -77.4938339375781, -77.493829517123, -77.4938257312115, -77.4938108076422, -77.493809257867, -77.4937726519641, -77.4937132973445, -77.4937035311377, 
-77.493702128434, -77.4936691482005, -77.493640269132, -77.4936352495365, -77.4936259334435, -77.4936238498621, -77.4935557262719, -77.4935132270908, -77.4934892981978, -77.4934714050042, -77.4933973687934, -77.4933877579353, -77.4933709252467, -77.4933422658049, -77.4933121392163, -77.4932805878973, -77.4932271997475, -77.4932012722874, -77.4931816390692, -77.4931747678233, -77.4931722353697, -77.493156106031, -77.4931435808679, -77.4931311329989, -77.49312290367, -77.4931208001346, -77.4931046532641, 
-77.4930781879581, -77.4930708233007, -77.4930605273732, -77.4930519407982, -77.4930474561438, -77.4930458207868, -77.4930362314503, -77.4930281230952, -77.493024531595, -77.4930109579484, -77.4930092384592, -77.4929738457456, -77.4929440849017, -77.4929202440108, -77.492913870917, -77.4928990417779, -77.4928973122238, -77.492891547761, -77.4928628826739, -77.4928443019288, -77.4928338337512, -77.4928176352127, -77.4926165245271, -77.492510184163, -77.4924906298344, -77.4924882958085, -77.4924552879078, 
-77.4924537174649, -77.4924369640124, -77.4923836010041, -77.4923581007585, -77.4923504176167, -77.4923486873808, -77.4923328862211, -77.4923295593504, -77.4922865722801, -77.4922568826657, -77.4921890209721, -77.4921711632176, -77.492131177516, -77.4921269958351, -77.4921070522492, -77.4921056060084, -77.4920827673397, -77.492069457048, -77.4920637238245, -77.4920380180356, -77.4920073384253, -77.4919759366842, -77.4919364467955, -77.4918359975517, -77.4917943067634, -77.4917668628185, -77.4917572459506, 
-77.4917529496398, -77.4917523078911, -77.4917035364228, -77.4916450475537, -77.4916431303134, -77.4916396931121, -77.4916206610924, -77.4916080950133, -77.491601765617, -77.4915872415042, -77.4915370337767, -77.4915290356031, -77.4915232077296, -77.4915221141014, -77.4915045915564, -77.4914675665167, -77.4914400393628, -77.4914285746001, -77.4913988263246, -77.4913987510052, -77.4913665633094, -77.4913624018748, -77.4913500490389, -77.4913484550382, -77.4912960970847, -77.4912932857141, -77.4912917456177, 
-77.4912888654335, -77.4912869785127, -77.4912847947462, -77.4912738786177, -77.4912681224969, -77.491260719291, -77.4912554573959, -77.4912413306626, -77.491183175963, -77.4911700774229, -77.4911571677569, -77.4911441020265, -77.4911098979559, -77.4911019250103, -77.4910747194476, -77.4910598865221, -77.4910449399021, -77.4910264031413, -77.4909705792118, -77.490950962248, -77.4909452954871, -77.4909395655646, -77.4909147442779, -77.4908715504979, -77.4908343359063, -77.4908115440126, -77.4907720683087, 
-77.4907670585394, -77.4906688706341, -77.4906658269457, -77.4906474947033, -77.4904785480808, -77.4904597471496, -77.4904131829958, -77.4903592052225, -77.4903582415704, -77.490354138441, -77.4903485756281, -77.4903410790191, -77.4903368796557, -77.4903116792945, -77.4902992811553, -77.4902974052675, -77.4902729521725, -77.4902718575183, -77.4902676798412, -77.4902109495942, -77.4902090199619, -77.4901938491544, -77.4901867707598, -77.4901700995653, -77.490162727838, -77.490132991091, -77.4900948736091, 
-77.4900839496146, -77.490047925051, -77.4900193355942, -77.4900084332322, -77.4900037760236, -77.4899430884001, -77.4899341854736, -77.4898581728371, -77.4898436360739, -77.4897905636288, -77.4897816839305, -77.4897312115671, -77.4897195835803, -77.4897132274829, -77.4897016487318, -77.4897014737903, -77.4897005979822, -77.4896879816357, -77.4896684654347, -77.489644722111, -77.4896293183334, -77.489584235876, -77.489580910433, -77.4895805096119, -77.4895594807757, -77.4895370771628, -77.4895294920447, 
-77.4895282434995, -77.489521116432, -77.4895160112601, -77.4895071964698, -77.4895051326843, -77.4894789623399, -77.4894692595239, -77.4894281596305, -77.489396484252, -77.4893855068156, -77.4893389105792, -77.4892902037924, -77.4892761711172, -77.4892759966723, -77.4892417787182, -77.4892242409132, -77.4892072710087, -77.4891696474013, -77.4891558142296, -77.489155311277, -77.4891517000529, -77.4890959659034, -77.4890455097964, -77.489007439802, -77.4890047163714, -77.4889953029419, -77.4889623385886, 
-77.4889217126541, -77.4889144423086, -77.4888922805219, -77.4888890654787, -77.4888835691106, -77.4888658192225, -77.4888488533154, -77.4888370026476, -77.4888316253151, -77.4888226513264, -77.4887917680899, -77.4887766320319, -77.4887618988199, -77.4887364227332, -77.4887316116942, -77.4887148816768, -77.4886809812727, -77.4886785896896, -77.4886776985286, -77.4885903585174, -77.4885863210073, -77.4885504697638, -77.4885461008265, -77.4885171230448, -77.4885164875547, -77.4884507889847, -77.488423331156, 
-77.4884023431439, -77.4884002528902, -77.4883931061855, -77.4883759612338, -77.4883654608378, -77.4883411810011, -77.4883384619576, -77.4883325106985, -77.4883281007173, -77.4883228986771, -77.488303114419, -77.4882839404152, -77.4882525747449, -77.4881819041868, -77.4881646909429, -77.4881322336489, -77.4881313606057, -77.488086171641, -77.4880850463927, -77.488080809763, -77.4880331109715, -77.4880235045532, -77.4879743709836, -77.487946040838, -77.4879460342844, -77.4878975618238, -77.4878970646668, 
-77.4878934344409, -77.4878550418892, -77.4878225859057, -77.487819833268, -77.4878181684855, -77.4877940244869, -77.48774785018, -77.4877476959416, -77.4877365589391, -77.4877225262896, -77.4877065985526, -77.4877036819732, -77.4876967833286, -77.4876585379737, -77.48761738669, -77.4876040370697, -77.4875890460798, -77.4875782782012, -77.4875653344209, -77.4875621250303, -77.487559624952, -77.4875556843705, -77.4875546498935, -77.4875513046796, -77.4875472365473, -77.4875415416688, -77.4875351528928, 
-77.4875274141192, -77.4875240840534, -77.4875090417098, -77.4874749631912, -77.4874708065716, -77.4874697012644, -77.4874663027397, -77.4874615637189, -77.4874526859858, -77.4874415460404, -77.4873843280313, -77.4873541610276, -77.4873353207301, -77.4873283022663, -77.4873038265581, -77.4872710572836, -77.4872500801849, -77.4872052025676, -77.4872013971498, -77.4871560767245, -77.4871437743817, -77.4870726198953, -77.4870708129922, -77.4870606272017, -77.4870458702105, -77.4870441594958, -77.4870084638414, 
-77.487001949283, -77.4868712287464, -77.4868564938845, -77.4868177782176, -77.48681320742, -77.486803415825, -77.4867968948799, -77.4867904469098, -77.4867025652383, -77.4866889194314, -77.486670160903, -77.4866628997009, -77.4866318773555, -77.4866263979637, -77.4866114093805, -77.4865865593802, -77.4865695333121, -77.4865658631947, -77.4865613914875, -77.4865496815523, -77.4865300187789, -77.4865084549044, -77.4864784806246, -77.4864606931495, -77.4864557845151, -77.4864540700282, -77.4864105470088, 
-77.4864101589619, -77.4863903557573, -77.4863626575505, -77.4863480937445, -77.4863477943937, -77.4863155596471, -77.4863108047315, -77.4862849774489, -77.4862751145386, -77.4862537582867, -77.4862251773912, -77.4862014835293, -77.486179224836, -77.4861174676765, -77.4860865067893, -77.4860616007389, -77.4860534839984, -77.4860379271846, -77.4860325110795, -77.4860210386339, -77.4860166062248, -77.4859899282133, -77.4859737595402, -77.4859600489403, -77.4859353342421, -77.4859009698014, -77.485892849137, 
-77.4858924605369, -77.4858770060455, -77.4858024036334, -77.48576667978, -77.4857600271585, -77.4857581222253, -77.4857508486078, -77.4856571903688, -77.4856505605968, -77.4856354344621, -77.4856313580277, -77.4855905979855, -77.4855732150331, -77.4855619306626, -77.4855580196873, -77.4855254863302, -77.4854970176922, -77.4854676136632, -77.485461392937, -77.4854547875748, -77.4854313525759, -77.4854129398066, -77.4853771920996, -77.4853577205663, -77.4853351293104, -77.4852947139672, -77.4852775802716, 
-77.4852761647436, -77.4852623479874, -77.4852212725165, -77.4851811270149, -77.4851616186424, -77.4851567988461, -77.4851282735152, -77.4851135460958, -77.4851017590119, -77.4850908662402, -77.4850693048701, -77.4850600050205, -77.4850533726015, -77.4850345312604, -77.4850266223653, -77.4850071235345, -77.4850045815378, -77.4849722089602, -77.4849449604835, -77.4849414989201, -77.484927394852, -77.4849185615191, -77.484908156649, -77.4849067222075, -77.4848822815904, -77.4848747779418, -77.4848721511762, 
-77.4848568979546, -77.4848494943087, -77.4848369640386, -77.4848340870774, -77.4847905189973, -77.4847822747332, -77.48475133797, -77.4847452303167, -77.4847115306211, -77.4847016439211, -77.4846981098231, -77.484685932072, -77.4846721441867, -77.4846645291021, -77.4846164843962, -77.4846147268267, -77.4846075997138, -77.4846043191069, -77.4845772940459, -77.4845312282138, -77.4844940786588, -77.4844629034904, -77.4844406499102, -77.4844340887367, -77.4844134640246, -77.4844109899539, -77.4843973153295, 
-77.4843875691161, -77.4843716580711, -77.4843642938395, -77.4843270860945, -77.4843221361701, -77.4842822971846, -77.4842657546672, -77.4842583210646, -77.4842534982156, -77.4842518487246, -77.484251621298, -77.4842405688251, -77.4842386140976, -77.4841936661965, -77.4841791295193, -77.4841787222697, -77.4841728540454, -77.4841570686925, -77.4841207691318, -77.4841001875754, -77.4840572655251, -77.4840394185946, -77.4840250630886, -77.4840231062922, -77.484013553244, -77.4840134638036, -77.4840121591327, 
-77.4839957374363, -77.4839820059731, -77.4839120352543, -77.483902860505, -77.4838967531681, -77.4838754695997, -77.4838680709563, -77.4838665661903, -77.483841593024, -77.48383844748, -77.4838288583845, -77.4837352384939, -77.4836999557757, -77.4836825680509, -77.4836808776069, -77.4836609213123, -77.4836545016034, -77.4836302520738, -77.4836052098309, -77.4835896618841, -77.4835738892479, -77.4835704635278, -77.4835595242997, -77.4835544704671, -77.4835517023368, -77.4835422849578, -77.4835286923, 
-77.4835219014594, -77.4835179471805, -77.4834721681724, -77.4834597143836, -77.4834300056561, -77.4834289762222, -77.4833552621637, -77.4833493410935, -77.4833379108711, -77.4833116010399, -77.4832932478852, -77.4832770385091, -77.4832747483333, -77.4832709986726, -77.4832643981998, -77.4831949947003, -77.4831914887354, -77.4831711860746, -77.4831343691474, -77.4831251620948, -77.4831200666556, -77.4831016247595, -77.4830864479158, -77.4830576095719, -77.4830543606595, -77.4830510349526, -77.4830373734438, 
-77.4830268191477, -77.4830104946853, -77.4830102090393, -77.4829939080889, -77.482981462376, -77.4829787825186, -77.4829709438524, -77.4829650466258, -77.4829097023304, -77.4828725222524, -77.4828393824286, -77.4827877296524, -77.4827810927853, -77.4827683568318, -77.4827454938694, -77.4827300806837, -77.4826981364748, -77.4826407962782, -77.4826265260714, -77.4826083241015, -77.4826044013112, -77.4826024434167, -77.4825817036416, -77.4825815155231, -77.4825523721628, -77.4825115376049, -77.4825109662888, 
-77.4824923126964, -77.4824730292427, -77.4824335146928, -77.4823869723024, -77.482384871176, -77.4823576080253, -77.4823473097762, -77.4823420024535, -77.482319004898, -77.4822408874461, -77.482215564647, -77.4822148896064, -77.4822068144602, -77.4822019239038, -77.4821918095572, -77.4821905635265, -77.4821837583433, -77.482154338098, -77.4821073745232, -77.4820942731615, -77.4820623478067, -77.4820618422679, -77.4820588837379, -77.4820434848201, -77.4820404214405, -77.4820027906125, -77.4819911343523, 
-77.48197359391, -77.4819701806524, -77.4819517094401, -77.4819495962608, -77.4819426006556, -77.4819234469892, -77.4819210566918, -77.4818775026478, -77.4818752443776, -77.481863383692, -77.481862966281, -77.4818557178852, -77.4818439640136, -77.4817464857078, -77.481730143781, -77.4817284984724, -77.481675990551, -77.4816733621937, -77.481671459722, -77.4816660594647, -77.4815992605518, -77.4815644145714, -77.4815245039646, -77.4815090227046, -77.4815059875376, -77.4814688453902, -77.48145299123, 
-77.4814463610599, -77.4814424335084, -77.4813991621416, -77.4813393518245, -77.4813349166537, -77.4813253447491, -77.4811734698966, -77.4811706849964, -77.481132528692, -77.4811323345579, -77.4811013409882, -77.4810940455358, -77.4810302203803, -77.4810210877291, -77.4810146555882, -77.4809693838313, -77.4809682411203, -77.4809595162193, -77.4809567120805, -77.4809392199935, -77.4809324086601, -77.480924678679, -77.4809048483988, -77.4808994346902, -77.4808743825271, -77.4808630630457, -77.4808357121512, 
-77.4808352262409, -77.4808249059722, -77.480816813258, -77.4808150154521, -77.4807921788321, -77.4807909804529, -77.4807033334467, -77.4806983089719, -77.480668223442, -77.4806679811801, -77.4806352743028, -77.4806121196486, -77.4806103441729, -77.4806042498465, -77.4805859546022, -77.4805833790392, -77.4805538467257, -77.4805478072254, -77.4805473183129, -77.4805337530138, -77.4805215661802, -77.4805127622603, -77.4805098151633, -77.4805073923993, -77.4805043523161, -77.4804976328235, -77.4804944420072, 
-77.480474539109, -77.480379207622, -77.4803778242467, -77.4803724402392, -77.4802610199524, -77.4802598568497, -77.4802570862718, -77.480217683183, -77.480141525521, -77.4800805910171, -77.4800219977981, -77.4800094684109, -77.4799886647357, -77.4799818573117, -77.4799373781476, -77.4799359915853, -77.4799245335207, -77.479923945274, -77.4799170676912, -77.4798933110064, -77.4798849611581, -77.4798798216893, -77.4798717244297, -77.4798707873277, -77.4798676270239, -77.4798574828699, -77.4798430584005, 
-77.479800501765, -77.4797840824247, -77.4797745582469, -77.4797460802329, -77.4797253782944, -77.4797237951537, -77.4796862164961, -77.4796764149543, -77.4796412430058, -77.479633402017, -77.4796197660792, -77.4795858294127, -77.4795830969559, -77.4795691237932, -77.4795455115449, -77.4795420494735, -77.4795366664764, -77.4795232663514, -77.4795132674616, -77.4794990826752, -77.4793830494639, -77.4793665817096, -77.4793577672974, -77.4792836426878, -77.4792777861264, -77.4792581119379, -77.4792175994011, 
-77.4792134677751, -77.4792091631264, -77.479165573229, -77.4791630425885, -77.4791495620368, -77.4791448456699, -77.4791253709217, -77.4791159085111, -77.4790971219548, -77.4790933546294, -77.4790882166687, -77.4790622841502, -77.4790415039089, -77.4790383114845, -77.4790281413, -77.4790089881067, -77.4790030551911, -77.4789972738379, -77.4789925650714, -77.4789845360893, -77.4789823311604, -77.4789753616469, -77.4789664568888, -77.4789523809874, -77.4789447565499, -77.478937506844, -77.4789254484976, 
-77.4789155279285, -77.4788999293914, -77.4788966252594, -77.478846279073, -77.4788123830756, -77.4788122933438, -77.4787933237794, -77.4787751233899, -77.4787541525526, -77.4787508622978, -77.4787172175149, -77.4787100893104, -77.4787051090442, -77.4786892095805, -77.4786770655736, -77.4786657073207, -77.4786649951965, -77.4786574552363, -77.4786443737572, -77.4786199201001, -77.4785919273658, -77.4785888128407, -77.4785447979966, -77.478541194919, -77.4785293951365, -77.4785167072626, -77.4785051841703, 
-77.478483723372, -77.4784642760103, -77.4784371660516, -77.4784352360057, -77.4783628346866, -77.4783419814018, -77.4783126203441, -77.478247673594, -77.4781850593202, -77.4781676747952, -77.4781637325791, -77.4781582138483, -77.4781377342663, -77.4781334827706, -77.4780919262491, -77.4780747640946, -77.4780699004698, -77.4780485436938, -77.4780396634275, -77.47802369671, -77.4780025997924, -77.4779872048823, -77.4779838024072, -77.4779833927761, -77.4779809604536, -77.4778841290856, -77.4778777940126, 
-77.4778604242097, -77.477846060745, -77.4778344215712, -77.4777991381025, -77.4777902050852, -77.4777898292819, -77.4777835685705, -77.4777794319467, -77.4777780507692, -77.4777555830932, -77.477750742541, -77.4777371716791, -77.477720717546, -77.4777145902611, -77.477705984609, -77.4776985688204, -77.4776957048976, -77.4776913526441, -77.477686929334, -77.4776618167781, -77.4776473323535, -77.4776300993636, -77.4776287111557, -77.47760259547, -77.4775987654536, -77.4775603636188, -77.4775080920983, 
